index,Team,Season,Country,Played Matches,Home Matches,Away Matches,Wins,Home Wins,Away Wins,Draws,Loses,Point Per Game,League Position,Rank,Goals Scored,Goals Conceded,Home Goals,Away Goals,Shots,Fouls,Goals Per Match,Goals Conceded Per Match,Corners Per Match,Cards Per Match
0,Borussia Dortmund,2011/2012,Germany,6,3,3,1,1,0,1,4,0.67,4,49,6,12,4,2,58,80,1,2,4.33,1.17
1,Bayern MÃ¼nchen,2011/2012,Germany,15,8,7,10,7,3,2,3,2.13,1,1,29,11,22,7,210,223,1.93,0.73,5.87,2
2,Bayer Leverkusen,2011/2012,Germany,8,4,4,3,3,0,1,4,1.25,2,22,10,18,7,3,76,108,1.25,2.25,4.75,2.5
3,Olympique Lyonnais,2011/2012,France,10,5,5,4,3,1,3,3,1.5,2,10,14,10,6,8,169,148,1.4,1,6.2,1.7
4,Arsenal,2011/2012,England,10,5,5,6,4,2,2,2,2,1,8,13,11,8,5,96,120,1.3,1.1,4,2.3
5,Napoli,2011/2012,Italy,8,4,4,4,3,1,2,2,1.75,2,11,14,11,8,6,86,120,1.75,1.38,6,2.63
6,Villarreal,2011/2012,Spain,8,4,4,1,1,0,0,7,0.38,4,55,5,15,3,2,99,116,0.63,1.88,6.13,3.88
7,FC Barcelona,2011/2012,Spain,12,6,6,8,4,4,3,1,2.25,1,3,35,10,20,15,210,105,2.92,0.83,5.92,1.42
8,Real Madrid,2011/2012,Spain,12,6,6,10,6,4,1,1,2.58,1,2,35,9,24,11,176,127,2.92,0.75,5.36,2.18
9,Manchester City,2011/2012,England,6,3,3,3,2,1,1,2,1.67,3,21,9,6,5,4,91,73,1.5,1,4.33,1.67
10,Manchester United,2011/2012,England,6,3,3,2,1,1,3,1,1.5,3,24,11,8,7,4,83,70,1.83,1.33,4.67,1.67
11,Chelsea,2011/2012,England,13,6,7,7,6,1,4,2,1.92,1,4,25,12,17,8,175,171,1.92,0.92,3.85,2.54
12,Valencia CF,2011/2012,Spain,6,3,3,2,2,0,2,2,1.33,3,27,12,7,11,1,87,73,2,1.17,5.67,1.83
13,Lille,2011/2012,France,6,3,3,1,0,1,3,2,1,4,40,6,6,2,4,92,94,1,1,8.83,2.5
14,Olympique Marseille,2011/2012,France,10,5,5,4,2,2,1,5,1.3,2,16,9,10,4,5,107,131,0.9,1,4.3,2.5
15,AC Milan,2011/2012,Italy,10,5,5,3,3,0,4,3,1.3,2,14,16,14,10,6,125,137,1.6,1.4,3.2,2.5
16,Udinese,2011/2012,Italy,2,1,1,0,0,0,0,2,0,0,65,1,3,1,0,26,27,0.5,1.5,5,3
17,Inter Milan,2011/2012,Italy,8,4,4,4,2,2,1,3,1.63,1,15,10,9,5,5,77,116,1.25,1.13,4.13,2
18,Bangor City,2011/2012,Wales,2,1,1,0,0,0,0,2,0,0,75,0,13,0,0,0,0,0,6.5,0,1.5
19,Borussia Dortmund,2014/2015,Germany,8,4,4,4,2,2,1,3,1.63,16,14,15,9,7,8,103,64,1.88,1.13,5.38,0.5
20,Schalke 04,2014/2015,Germany,8,4,4,3,1,2,2,3,1.38,10,19,13,19,5,8,83,92,1.63,2.38,4.75,1.38
21,Bayern MÃ¼nchen,2014/2015,Germany,12,6,6,8,6,2,1,3,2.08,3,4,33,13,22,11,146,154,2.75,1.08,5.75,2.33
22,Bayer Leverkusen,2014/2015,Germany,10,5,5,6,4,2,1,3,1.9,9,7,15,7,10,5,116,179,1.5,0.7,4.3,2.7
23,Monaco,2014/2015,Monaco,10,5,5,4,2,2,3,3,1.5,7,11,7,5,3,4,87,140,0.7,0.5,4.1,2.2
24,Arsenal,2014/2015,England,10,5,5,6,3,3,2,2,2,6,6,19,11,11,8,95,125,1.9,1.1,4.9,2.4
25,PSG,2014/2015,France,10,5,5,4,3,1,3,3,1.5,8,12,14,15,9,5,101,121,1.4,1.5,5.1,1.6
26,The New Saints,2014/2015,Wales,1,1,0,0,0,0,0,1,0,26,69,0,2,0,0,6,14,0,2,1,2
27,Napoli,2014/2015,Italy,2,1,1,0,0,0,1,1,0.5,15,60,2,4,1,1,16,22,1,2,4.5,2
28,FC Barcelona,2014/2015,Spain,13,6,7,11,6,5,0,2,2.54,1,1,31,11,13,18,151,131,2.38,0.85,4.77,1.54
29,Real Madrid,2014/2015,Spain,12,6,6,8,4,4,2,2,2.17,4,3,24,9,15,9,164,105,2,0.75,7,1.75
